URL,Status
https://www.nytimes.com/,200
https://www.nytimes.com/2021/02/18/us/politics/native-americans-biden.html,200
https://www.nytimes.com/2021/02/19/opinion/covid-symptoms-gorillas.html,200
https://www.nytimes.com/video,200
https://www.nytimes.com/2021/01/20/us/politics/biden-inauguration-speech-transcript.html,200
https://www.nytimes.com/2020/12/11/opinion/covid-bats.html?searchResultPosition=1,200
https://www.nytimes.com/2021/02/18/world/europe/carnival-canceled.html,200
https://www.nytimes.com/section/us,200
https://www.nytimes.com/vi-assets/static-assets/ios-default-homescreen-57x57-43808a4cd5333b648057a01624d84960.png,200
https://www.nytimes.com/2021/02/19/opinion/ezra-klein-podcast-george-saunders.html,200
https://www.nytimes.com/video/investigations,200
https://www.nytimes.com/2019/01/31/opinion/letters/letters-to-editor-new-york-times-women.html,200
https://www.nytimes.com/2021/02/18/us/politics/ted-cruz-storm-cancun.html,200
https://www.nytimes.com/2020/07/06/us/dakota-access-pipeline.html,200
https://www.nytimes.com/es/,200
https://www.nytimes.com/2021/02/18/magazine/amazon-workers-employees-covid-19.html,200
https://www.nytimes.com/video/Most-Viewed,200
https://www.nytimes.com/2021/01/11/us/gorillas-coronavirus-san-diego.html,200
https://www.nytimes.com/vi-assets/static-assets/ios-iphone-114x144-080e7ec6514fdc62bcbb7966d9b257d2.png,200
https://www.nytimes.com/section/books,200
https://www.nytimes.com/interactive/2020/11/03/us/elections/results-arizona.html,200
https://www.nytimes.com/2021/02/17/realestate/the-smart-way-to-grow-roses.html,200
https://www.nytimes.com/news-event/2021-inauguration-biden,200
https://www.nytimes.com/video/magazine,200
https://www.nytimes.com/2021/02/19/opinion/afd-germany-ban.html,200
https://www.nytimes.com/2021/02/18/us/politics/biden-europe-russia-china.html,200
https://www.nytimes.com/interactive/2021/01/21/us/politics/biden-inauguration-attendees.html,200
https://www.nytimes.com/interactive/2021/02/18/world/europe/carnival-costumes.html,200
https://www.nytimes.com/spotlight/at-home,200
https://www.nytimes.com/section/arts,200
https://www.nytimes.com/by/mark-walker,200
https://www.nytimes.com/by/geneva-abdul,200
https://www.nytimes.com/video/hk-protest,200
https://www.nytimes.com/2021/02/19/us/coronavirus-vaccines.html,200
https://www.nytimes.com/by/sandra-e-garcia,200
https://www.nytimes.com/2020/12/17/climate/deb-haaland-interior-department-native-american.html,200
https://www.nytimes.com/2021/02/18/opinion/republican-party-voters.html,200
https://www.nytimes.com/2021/02/11/dining/valentines-brownie-recipes.html,200
https://www.nytimes.com/video/diaryofasong,200
https://www.nytimes.com/live/2021/01/20/us/inauguration-protests-parties,200
https://www.nytimes.com/section/world/europe,200
https://www.nytimes.com/international/,200
https://www.nytimes.com/ca/,200
https://www.nytimes.com/2021/01/20/climate/biden-paris-climate-agreement.html,200
https://www.nytimes.com/vi-assets/static-assets/apple-touch-icon-28865b72953380a40aa43318108876cb.png,200
https://www.nytimes.com/by/pierre-antoine-louis,200
https://www.nytimes.com/video/latest-video,200
https://www.nytimes.com/2021/01/20/us/biden-inauguration-photos.html,200
https://www.nytimes.com/privacy/privacy-policy,200
https://www.nytimes.com/2021/02/16/style/ambience-videos-asmr-youtube.html,200
https://www.nytimes.com/2021/02/18/podcasts/still-processing-hillbilly-elegy-whiteness-america.html,200
https://www.nytimes.com/section/nyregion,200
https://www.nytimes.com/video/op-docs,200
https://www.nytimes.com/2021/01/03/us/politics/indian-health-service-hospital.html,200
https://www.nytimes.com/2020/09/29/us/politics/coronavirus-indian-health-service.html,200
https://www.nytimes.com/2021/02/16/arts/music/pink-sweats-pink-planet-review.html,200
https://www.nytimes.com/2021/02/18/opinion/texas-storm-power.html,200
https://www.nytimes.com/2021/02/18/us/texas-water-crisis-winter-storm.html,200
https://www.nytimes.com/subscription?campaignId=37WXW,200
https://www.nytimes.com/interactive/2021/01/20/us/politics/joe-biden-photos.html,200
https://www.nytimes.com/section/todayspaper,200
https://www.nytimes.com/es/2021/02/16/espanol/talibanes-afganistan.html,200
https://www.nytimes.com/section/opinion?pagetype=Homepage&action=click&module=Opinion,200
https://www.nytimes.com/video/on-the-ground,200
https://www.nytimes.com/2021/02/18/us/politics/biden-iran-nuclear.html,200
https://www.nytimes.com/es/2021/02/15/espanol/reabrir-escuelas.html,200
https://www.nytimes.com/vi-assets/static-assets/favicon-d2483f10ef688e6f89e23806b9700298.ico,200
https://www.nytimes.com/2021/02/18/us/politics/house-democrats-biden-immigration.html,200
https://www.nytimes.com/video/us/politics/100000007613181/texas-greg-abbott-snow-winter-storm.html,200
https://www.nytimes.com/section/opinion,200
https://www.nytimes.com/2021/02/18/us/texas-hospitals-power-water.html,200
https://www.nytimes.com/es/2021/02/15/espanol/johnny-pacheco-muerte-salsa.html,200
https://www.nytimes.com/video/t-magazine,200
https://www.nytimes.com/2021/02/10/books/review-under-white-sky-elizabeth-kolbert.html,200
https://www.nytimes.com/2021/02/19/us/politics/virginia-republicans-governor.html,200
https://www.nytimes.com/es/2021/02/14/espanol/opinion/lenguaje-no-humano.html,200
https://www.nytimes.com/2021/02/19/opinion/covid-dementia.html,200
https://www.nytimes.com/column/book-review-podcast,200
https://www.nytimes.com/2021/02/17/us/texas-electric-grid-failure.html,200
https://www.nytimes.com/2021/02/16/health/covid-children-inflammatory-syndrome.html,200
https://www.nytimes.com/interactive/2020/12/16/books/review/best-sellers-promo-for-front-copy2.html,200
https://www.nytimes.com/section/world,200
https://www.nytimes.com/video/opinion,200
https://www.nytimes.com/interactive/2021/books/new-books-international.html,200
https://www.nytimes.com/es/2021/02/04/espanol/vacuna-eficacia-efectividad.html,200
https://www.nytimes.com/2021/02/09/books/review-good-girls-ordinary-killing-sonia-faleiro.html,200
https://www.nytimes.com/2021/02/18/books/review/concrete-rose-angie-thomas.html,200
https://www.nytimes.com/2021/02/18/us/how-to-help-storm-relief-texas-oklahoma-louisiana.html,200
https://www.nytimes.com/es/section/opinion,200
https://www.nytimes.com/video/us/100000007613298/texas-winter-snow-storm-grocery-store-lines.html,200
https://www.nytimes.com/2021/02/18/books/review/when-harry-met-minnie-martha-teichner.html,200
https://www.nytimes.com/2021/02/18/arts/design/grief-and-grievance-new-museum.html,200
https://www.nytimes.com/video/2020-Elections,200
https://www.nytimes.com/es/2021/02/16/espanol/regreso-a-clases-pandemia.html,200
https://www.nytimes.com/2021/02/18/us/W-McCall-Calhoun-Jr-georgia-capitol-riot.html,200
https://www.nytimes.com/2021/02/08/books/review-frederick-seidel-selected-poems.html,200
https://www.nytimes.com/section/t-magazine,200
https://www.nytimes.com/2021/02/18/us/south-dakota-attorney-general-accident-charged.html,200
https://www.nytimes.com/video/how-we-got-here,200
https://www.nytimes.com/2021/02/17/technology/personaltech/buy-real-n95-mask.html,200
https://www.nytimes.com/by/parul-sehgal,200
https://www.nytimes.com/2021/02/18/opinion/sway-kara-swisher-carmen-twillie-ambar.html,200
https://www.nytimes.com/2021/01/26/opinion/ezra-klein-podcast-vivek-murthy.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/es/2021/02/17/espanol/Paul-Rusesabagina-ruanda.html,200
https://www.nytimes.com/2021/02/15/books/review/bill-gates-how-to-avoid-a-climate-disaster.html,200
https://www.nytimes.com/2021/02/14/obituaries/carlos-saul-menem-dead.html,200
https://www.nytimes.com/section/sports,200
https://www.nytimes.com/section/travel,200
https://www.nytimes.com/vi-assets/static-assets/ios-ipad-144x144-28865b72953380a40aa43318108876cb.png,200
https://www.nytimes.com/column/crime,200
https://www.nytimes.com/section/politics,200
https://www.nytimes.com/2021/02/18/arts/spawn-comics-todd-mcfarlane.html,200
https://www.nytimes.com/international/?action=click&region=Footer&pgtype=Homepage,200
https://www.nytimes.com/section/magazine,200
https://www.nytimes.com/2021/02/19/books/best-comedian-memoirs.html,200
https://www.nytimes.com/es/2021/02/16/espanol/opinion/vacunacion-america-latina.html,200
https://www.nytimes.com/2021/01/29/opinion/ezra-klein-podcast-paul-krugman.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/video/us/100000007210395/philadelphia-police-ban-tear-gas.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/section/health,200
https://www.nytimes.com/by/dwight-garner,200
https://www.nytimes.com/es/2021/02/19/espanol/opinion/pablo-hasel-que-hizo.html,200
https://www.nytimes.com/2021/02/19/style/modern-love-i-wanted-to-love-her-not-save-her.html,200
https://www.nytimes.com/2021/02/05/opinion/ezra-klein-podcast-yuval-levin.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/2021/02/08/business/managing-up-working-from-home.html,200
https://www.nytimes.com/video/world/middleeast/100000006815692/syria-hospitals-russia.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/es/2021/02/05/espanol/tratamientos-covid.html,200
https://www.nytimes.com/section/technology,200
https://www.nytimes.com/2021/02/12/opinion/ezra-klein-podcast-adam-jentleson.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/section/science,200
https://www.nytimes.com/2021/02/18/magazine/wednesday-poem.html,200
https://www.nytimes.com/2021/02/19/nyregion/nyc-indoor-dining.html,200
https://www.nytimes.com/2021/02/02/opinion/ezra-klein-podcast-zeynep-tufecki.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/2021/02/19/opinion/heather-mcghee-racism.html,200
https://www.nytimes.com/2021/02/13/books/review/zoo-viktor-shklovsky-elsa-triolet-letters-not-about-love.html,200
https://www.nytimes.com/2021/01/19/opinion/ezra-klein-podcast-trailer.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/2021/02/19/style/dog-trainers-pandemic-puppies.html,200
https://www.nytimes.com/video/us/100000007384938/michael-reinoehl-police-shooting.html?playlistId=video%2Finvestigations,200
https://www.nytimes.com/2021/02/16/books/review-consent-memoir-vanessa-springora.html,200
https://www.nytimes.com/es/2021/02/17/espanol/opinion/escuela-covid.html,200
https://www.nytimes.com/section/realestate,200
https://www.nytimes.com/by/ezra-klein,200
https://www.nytimes.com/2021/02/15/travel/cuba-clean-water.html,200
https://www.nytimes.com/2021/02/19/books/review/new-paperbacks.html,200
https://www.nytimes.com/2021/02/18/opinion/trump-giuliani-lawsuit-naacp.html,200
https://www.nytimes.com/es/2021/02/18/espanol/clubhouse-app.html,200
https://www.nytimes.com/2021/02/09/opinion/ezra-klein-podcast-elizabeth-kolbert.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/2021/02/19/books/imbolo-mbue-how-beautiful-we-were.html,200
https://www.nytimes.com/video/us/100000007198581/rayshard-brooks-killing-garrett-rolfe.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/2021/02/19/opinion/ted-cruz-texas-cancun.html,200
https://www.nytimes.com/es/2021/02/15/espanol/oximetro-piel-oscura.html,200
https://www.nytimes.com/2021/02/19/opinion/ezra-klein-podcast-george-saunders.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/column/ezra-klein-podcast,200
https://www.nytimes.com/international/?action=click&region=Editions&pgtype=Homepage,200
https://www.nytimes.com/column/books-of-the-times,200
https://www.nytimes.com/es/2021/02/16/espanol/carlos-menem-argentina.html,200
https://www.nytimes.com/2021/02/16/opinion/ezra-klein-podcast-heather-mcghee.html?action=click&module=audio-series-bar&region=header&pgtype=Article,200
https://www.nytimes.com/2021/02/19/opinion/biden-democratic-majority-winning.html,200
https://www.nytimes.com/interactive/2021/02/16/us/winter-storm-texas-power-outage-map.html,200
https://www.nytimes.com/column/childrens-books,200
https://www.nytimes.com/ca/?action=click&region=Footer&pgtype=Homepage,200
https://www.nytimes.com/2020/11/18/us/newsom-california-covid-french-laundry.html,200
https://www.nytimes.com/es/2021/02/18/espanol/opinion/vox-elecciones-cataluna.html,200
https://www.nytimes.com/video/us/100000007175316/the-david-mcatee-shooting-did-aggressive-policing-lead-to-a-fatal-outcome.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/2021/02/19/books/review/public-libraries-life-without-parole-and-other-letters-to-the-editor.html,200
https://www.nytimes.com/by/nicholas-fandos,200
https://www.nytimes.com/section/food,200
https://www.nytimes.com/es/spotlight/elecciones-2020,200
https://www.nytimes.com/2021/02/18/books/review/what-doesnt-kill-you-tessa-miller-pedros-theory-marcos-gonsalez-featherhood-charlie-gilmour.html,200
https://www.nytimes.com/es/2021/02/15/espanol/trump-impeachment-capitolio.html,200
https://www.nytimes.com/2021/02/19/science/medical-school-residency-doctors.html,200
https://www.nytimes.com/2021/02/17/us/texas-winter-storm.html?referringSource=articleShare,200
https://www.nytimes.com/section/style,200
https://www.nytimes.com/es/2021/02/15/espanol/opinion/elecciones-ecuador-lasso-perez.html,200
https://www.nytimes.com/elections/results/texas-senate,200
https://www.nytimes.com/video/us/100000007560342/we-took-over-the-capitol-tracking-the-oath-keepers-charged-with-conspiracy.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/privacy/cookie-policy,200
https://www.nytimes.com/es/2021/02/17/espanol/covid-ninos.html,200
https://www.nytimes.com/column/bookends,200
https://www.nytimes.com/live/2021/02/19/us/winter-storm-weather-live,200
https://www.nytimes.com/es/interactive/2021/health/sputnik-vacuna-covid.html,200
https://www.nytimes.com/2021/02/17/climate/texas-blackouts-disinformation.html,200
https://www.nytimes.com/2021/02/12/books/review/podcast-simon-winchester-land-amelia-pang-made-in-china.html,200
https://www.nytimes.com/es/2021/02/16/espanol/alexei-navalny-rusia.html,200
https://www.nytimes.com/by/shane-goldmacher,200
https://www.nytimes.com/es/2021/02/18/espanol/opinion/marte-perseverance.html,200
https://www.nytimes.com/2021/02/17/books/review-liner-notes-for-revolution-intellectual-life-black-feminist-sound-daphne-brooks.html,200
https://www.nytimes.com/2021/02/19/podcasts/the-daily/coronavirus-pandemic-children-vaccinations.html,200
https://www.nytimes.com/video/us/100000007142853/ahmaud-arbery-video-911-georgia.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/2021/02/13/world/europe/navalny-russia-putin.html,200
https://www.nytimes.com/2021/02/15/books/review-tom-stoppard-biography-hermione-lee.html,200
https://www.nytimes.com/es/2021/02/17/espanol/bruxismo-que-es.html,200
https://www.nytimes.com/2021/02/19/opinion/nevada-caucus-primary-democrats.html,200
https://www.nytimes.com/es/2021/02/10/espanol/video-impeachment-capitolio.html,200
https://www.nytimes.com/es/2021/02/10/espanol/segundo-juicio-trump.html,200
https://www.nytimes.com/video/us/100000007122997/ice-deportations-coronavirus-video.html?playlistId=video%2Finvestigations,200
https://www.nytimes.com/ca/?action=click&region=Editions&pgtype=Homepage,200
https://www.nytimes.com/es/2021/02/09/espanol/destitucion-trump.html,200
https://www.nytimes.com/2020/11/27/technology/pushed-by-pandemic-amazon-goes-on-a-hiring-spree-without-equal.html,200
https://www.nytimes.com/video/us/100000007122997/ice-deportations-coronavirus-video.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/section/business,200
https://www.nytimes.com/es/2021/02/19/espanol/comprar-n95-real.html,200
https://www.nytimes.com/es/2021/02/17/espanol/carnaval-brasil.html,200
https://www.nytimes.com/2021/02/19/business/airlines-outlook-pandemic-vaccines.html,200
https://www.nytimes.com/es/2021/02/18/espanol/vacuna-cubana-soberana.html,200
https://www.nytimes.com/es/2021/02/17/espanol/apagon-texas.html,200
https://www.nytimes.com/2021/02/15/arts/music/johnny-pacheco-dead.html,200
https://www.nytimes.com/es/2021/02/18/espanol/teletrabajo-consejos.html,200
https://www.nytimes.com/es/2021/02/18/espanol/silbo-gomero-canarias.html,200
https://www.nytimes.com/2021/02/15/world/asia/taliban-afghanistan.html,200
https://www.nytimes.com/2020/12/23/well/live/pulse-oximeter-black.html,200
https://www.nytimes.com/video/world/middleeast/100000005697485/russia-bombed-syrian-hospitals.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/video/us/100000007159353/george-floyd-arrest-death-video.html?playlistId=video%2FMost-Viewed,200
https://www.nytimes.com/es/spotlight/el-brote-de-coronavirus,200
https://www.nytimes.com/es/2021/02/09/espanol/juicio-politico-trump-hora.html,200
https://www.nytimes.com/2021/02/18/books/review/11-new-books-we-recommend-this-week.html,200
https://www.nytimes.com/2021/02/03/books/review-halfway-home-mass-incarceration-reuben-jonathan-miller.html,200
https://www.nytimes.com/es/2021/02/02/espanol/embarazo-vacuna-covid.html,200
https://www.nytimes.com/interactive/2020/09/01/books/what-to-read-promo.html,200
https://www.nytimes.com/video/style/100000005806771/japan-chicano-culture.html?playlistId=video%2FMost-Viewed,200
https://www.nytimes.com/video/us/100000007424380/police-black-lives-matter-protests.html?action=click&module=video-series-bar&region=header&pgtype=Article&playlistId=video%2Finvestigations,200
https://www.nytimes.com/section/books/review,200
https://www.nytimes.com/interactive/2020/11/03/us/elections/results-texas.html?action=click&pgtype=Article&state=default&module=styln-elections-2020&region=TOP_BANNER&context=election_recirc,200
https://www.nytimes.com/interactive/2021/books/best-toni-morrison-books.html,200
https://www.nytimes.com/interactive/2021/health/coronavirus-variant-tracker.html,200
https://www.nytimes.com/live/2021/02/19/world/covid-19-coronavirus,200
